type;class_name;annotation_description;member_name
class;com.azure.ai.agents.implementation.models.CreateAgentFromCodeContent;Preview API. CodeAgents=V1Preview;
class;com.azure.ai.agents.models.AgentBlueprintReference;Preview API. AgentEndpoints=V1Preview;
class;com.azure.ai.agents.models.AgentBlueprintReferenceType;Preview API. AgentEndpoints=V1Preview;
class;com.azure.ai.agents.models.AgentCard;Preview API. AgentEndpoints=V1Preview;
class;com.azure.ai.agents.models.AgentCardSkill;Preview API. AgentEndpoints=V1Preview;
class;com.azure.ai.agents.models.AgentDefinition;Preview API. CodeAgents=V1Preview, ExternalAgents=V1Preview, HostedAgents=V1Preview, WorkflowAgents=V1Preview;
field;com.azure.ai.agents.models.AgentDetails;Preview API. AgentEndpoints=V1Preview;agent_card
field;com.azure.ai.agents.models.AgentDetails;Preview API. AgentEndpoints=V1Preview;agent_endpoint
field;com.azure.ai.agents.models.AgentDetails;Preview API. AgentEndpoints=V1Preview;blueprint_reference
field;com.azure.ai.agents.models.AgentDetails;Preview API. AgentEndpoints=V1Preview;blueprintIdentity
field;com.azure.ai.agents.models.AgentDetails;Preview API. AgentEndpoints=V1Preview;instance_identity
class;com.azure.ai.agents.models.AgentEndpointAuthorizationScheme;Preview API. AgentEndpoints=V1Preview;
class;com.azure.ai.agents.models.AgentEndpointAuthorizationSchemeType;Preview API. AgentEndpoints=V1Preview;
class;com.azure.ai.agents.models.AgentEndpointConfig;Preview API. AgentEndpoints=V1Preview;
class;com.azure.ai.agents.models.AgentIdentifier;Preview API. AgentsOptimization=V1Preview;
class;com.azure.ai.agents.models.AgentIdentity;Preview API. AgentEndpoints=V1Preview;
class;com.azure.ai.agents.models.AgentSessionResource;Preview API. AgentEndpoints=V1Preview;
class;com.azure.ai.agents.models.AgentSessionStatus;Preview API. AgentEndpoints=V1Preview;
field;com.azure.ai.agents.models.AgentVersionDetails;Preview API. AgentEndpoints=V1Preview;agent_guid
field;com.azure.ai.agents.models.AgentVersionDetails;Preview API. AgentEndpoints=V1Preview;blueprint
field;com.azure.ai.agents.models.AgentVersionDetails;Preview API. AgentEndpoints=V1Preview;blueprint_reference
field;com.azure.ai.agents.models.AgentVersionDetails;Preview API. AgentEndpoints=V1Preview;instance_identity
class;com.azure.ai.agents.models.BotServiceAuthorizationScheme;Preview API. AgentEndpoints=V1Preview;
class;com.azure.ai.agents.models.BotServiceRbacAuthorizationScheme;Preview API. AgentEndpoints=V1Preview;
class;com.azure.ai.agents.models.CandidateDeployConfig;Preview API. AgentsOptimization=V1Preview;
class;com.azure.ai.agents.models.CandidateFileInfo;Preview API. AgentsOptimization=V1Preview;
class;com.azure.ai.agents.models.CandidateMetadata;Preview API. AgentsOptimization=V1Preview;
class;com.azure.ai.agents.models.CandidateResults;Preview API. AgentsOptimization=V1Preview;
class;com.azure.ai.agents.models.ChatSummaryMemoryItem;Preview API. MemoryStores=V1Preview;
class;com.azure.ai.agents.models.CodeConfiguration;Preview API. CodeAgents=V1Preview;
class;com.azure.ai.agents.models.ContainerConfiguration;Preview API. CodeAgents=V1Preview;
class;com.azure.ai.agents.models.CreateAgentVersionFromCodeContent;Preview API. CodeAgents=V1Preview;
class;com.azure.ai.agents.models.CreateAgentVersionFromCodeMetadata;Preview API. CodeAgents=V1Preview;
class;com.azure.ai.agents.models.CreateAgentVersionInput;Preview API. CodeAgents=V1Preview, ExternalAgents=V1Preview, HostedAgents=V1Preview, WorkflowAgents=V1Preview;
class;com.azure.ai.agents.models.DatasetInfo;Preview API. AgentsOptimization=V1Preview;
class;com.azure.ai.agents.models.DatasetRef;Preview API. AgentsOptimization=V1Preview;
class;com.azure.ai.agents.models.EntraAuthorizationScheme;Preview API. AgentEndpoints=V1Preview;
class;com.azure.ai.agents.models.EntraIsolationKeySource;Preview API. AgentEndpoints=V1Preview;
class;com.azure.ai.agents.models.ExternalAgentDefinition;Preview API. ExternalAgents=V1Preview;
class;com.azure.ai.agents.models.FixedRatioVersionSelectionRule;Preview API. AgentEndpoints=V1Preview;
