# To avoid dependency conflicts between SDK and Spring, when modifying or adding dependencies,
# make sure the version is same to sdk/spring/scripts/spring_managed_external_dependencies.txt.
# If your version is different from sdk/spring/scripts/spring_managed_external_dependencies.txt,
# please discuss with Spring Integration team members:
# @chenrujun (rujche), @saragluna (xiada), @yiliuTo (yiliu6), @backwind1233 (zhihaoguo).
# Thanks.

# Format;
# groupId:artifactId;dependency-version
com.fasterxml.jackson.core:jackson-annotations;2.12.5
com.fasterxml.jackson.core:jackson-core;2.12.5
com.fasterxml.jackson.core:jackson-databind;2.12.5
com.fasterxml.jackson.dataformat:jackson-dataformat-avro;2.12.5
com.fasterxml.jackson.dataformat:jackson-dataformat-xml;2.12.5
com.fasterxml.jackson.datatype:jackson-datatype-jdk8;2.12.5
com.fasterxml.jackson.datatype:jackson-datatype-jsr310;2.12.5
com.fasterxml.jackson.module:jackson-module-parameter-names;2.12.5
com.github.spotbugs:spotbugs;4.2.2
com.github.spotbugs:spotbugs-annotations;4.2.2
com.github.spotbugs:spotbugs-maven-plugin;4.2.2
com.google.code.gson:gson;2.8.8
com.google.guava:guava;30.1.1-jre
com.h3xstream.findsecbugs:findsecbugs-plugin;1.9.0
com.microsoft.azure:azure-annotations;1.7.0
com.microsoft.azure:azure-arm-client-runtime;1.7.14
com.microsoft.azure:azure-client-authentication;1.7.14
com.microsoft.azure:azure-client-runtime;1.7.14
com.microsoft.azure:azure-core;0.9.8
com.microsoft.azure:azure-cosmos;3.7.3
com.microsoft.azure:azure-keyvault-cryptography;1.2.2
com.microsoft.azure:azure-media;0.9.8
com.microsoft.azure:azure-servicebus;3.6.1
com.microsoft.azure:azure-servicebus-jms;0.0.7
com.microsoft.azure:qpid-proton-j-extensions;1.2.4
com.microsoft.azure.sdk.iot:iot-service-client;1.28.0
com.microsoft.rest:client-runtime;1.7.4
com.microsoft.rest.v2:client-runtime;2.1.1
com.microsoft.sqlserver:mssql-jdbc;9.2.1.jre8
com.microsoft.azure:spring-data-cosmosdb;2.3.0
com.squareup.okhttp3:okhttp;4.8.1
com.zaxxer:HikariCP;4.0.3
commons-codec:commons-codec;1.15
commons-net:commons-net;3.6
io.fabric8:kubernetes-client;4.13.3
io.github.bonigarcia:webdrivermanager;4.3.1
io.micrometer:micrometer-core;1.7.3
io.micrometer:micrometer-registry-azure-monitor;1.7.3
io.micrometer:micrometer-registry-graphite;1.7.3
io.netty:netty-buffer;4.1.68.Final
io.netty:netty-common;4.1.68.Final
io.netty:netty-codec-http;4.1.68.Final
io.netty:netty-codec-http2;4.1.68.Final
io.netty:netty-transport;4.1.68.Final
io.netty:netty-handler;4.1.68.Final
io.netty:netty-handler-proxy;4.1.68.Final
io.netty:netty-tcnative;2.0.43.Final
io.netty:netty-tcnative-boringssl-static;2.0.43.Final
io.netty:netty-transport-native-epoll;4.1.68.Final
io.netty:netty-transport-native-unix-common;4.1.68.Final
io.netty:netty-transport-native-kqueue;4.1.68.Final
io.projectreactor.netty:reactor-netty;1.0.11
io.projectreactor.netty:reactor-netty-http;1.0.11
io.projectreactor:reactor-core;3.4.10
io.reactivex:rxjava;1.3.8
