# Format;
# groupId:artifactId;dependency-version
com.fasterxml.jackson.core:jackson-annotations;2.10.0
com.fasterxml.jackson.core:jackson-core;2.10.0
com.fasterxml.jackson.core:jackson-databind;2.10.0
com.fasterxml.jackson.dataformat:jackson-dataformat-xml;2.10.0
com.fasterxml.jackson.datatype:jackson-datatype-jsr310;2.10.0
com.fasterxml.uuid:java-uuid-generator;3.2.0
com.github.spotbugs:spotbugs;4.0.0-beta3
com.github.spotbugs:spotbugs-maven-plugin;3.1.12.2
com.google.code.gson:gson;2.8.5
com.google.guava:guava;24.1.1-jre
com.microsoft.azure:azure-annotations;1.7.0
com.microsoft.azure:azure-arm-client-runtime;1.6.15
com.microsoft.azure:azure-client-authentication;1.6.15
com.microsoft.azure:azure-client-runtime;1.6.15
com.microsoft.azure:azure-core;0.9.8
com.microsoft.azure:azure-keyvault-cryptography;1.2.2
com.microsoft.azure:client-runtime;1.6.15
com.microsoft.azure:qpid-proton-j-extensions;1.2.1
com.microsoft.azure:spotbugs-maven-plugin;1.2.1
com.microsoft.rest:client-runtime;1.6.15
com.microsoft.rest.v2:client-runtime;2.1.1
com.squareup.okhttp3:okhttp;4.2.2
commons-codec:commons-codec;1.13
io.micrometer:micrometer-core;1.2.0
io.micrometer:micrometer-registry-azure-monitor;1.2.0
io.micrometer:micrometer-registry-graphite;1.2.0
io.netty:netty-buffer;4.1.42.Final
io.netty:netty-codec-http;4.1.42.Final
io.netty:netty-codec-http2;4.1.42.Final
io.netty:netty-handler;4.1.42.Final
io.netty:netty-handler-proxy;4.1.42.Final
io.netty:netty-tcnative;2.0.26.Final
io.netty:netty-tcnative-boringssl-static;2.0.26.Final
io.netty:netty-transport-native-epoll;4.1.42.Final
io.netty:netty-transport-native-unix-common;4.1.42.Final
io.opencensus:opencensus-api;0.24.0
io.opencensus:opencensus-impl;0.24.0
io.projectreactor.netty:reactor-netty;0.9.0.RELEASE
io.projectreactor:reactor-core;3.3.0.RELEASE
io.reactivex:rxjava;1.2.4
org.apache.httpcomponents:httpclient;4.3.6
org.apache.logging.log4j:log4j-api;2.11.1
org.apache.logging.log4j:log4j-core;2.11.1
org.apache.qpid:proton-j;0.33.2
org.asynchttpclient:async-http-client;2.10.4
org.codehaus.groovy:groovy-eclipse-batch;2.5.8-01
org.codehaus.groovy:groovy-eclipse-compiler;3.4.0-01
org.powermock:powermock-api-mockito2;2.0.2
org.powermock:powermock-module-junit4;2.0.2
org.slf4j:slf4j-api;1.7.28
org.slf4j:slf4j-log4j12;1.7.0
org.slf4j:slf4j-simple;1.7.25

## Test dependency versions
cglib:cglib-nodep;3.2.7
com.github.tomakehurst:wiremock-standalone;2.24.1
com.microsoft.azure:adal4j;1.6.4
com.microsoft.azure:azure-mgmt-graph-rbac;1.3.0
com.microsoft.azure:azure-mgmt-keyvault;1.11.1
com.microsoft.azure:azure-mgmt-resources;1.3.0
com.microsoft.azure:azure-mgmt-storage;1.3.0
com.microsoft.azure:azure-storage;8.0.0
com.microsoft.azure:msal4j;0.5.0-preview
io.opentelemetry:opentelemetry-api;0.2.0
io.opentelemetry:opentelemetry-sdk;0.2.0
io.projectreactor:reactor-test;3.3.0.RELEASE
junit:junit;4.13-beta-3
log4j:log4j;1.2.17
org.assertj:assertj-core;3.11.1
org.bouncycastle:bcprov-jdk15on;1.60
org.eclipse.jetty:jetty-http;9.4.11.v20180605
org.eclipse.jetty:jetty-server;9.4.11.v20180605
org.hamcrest:hamcrest-all;1.3
org.hamcrest:hamcrest-library;2.2
# https://junit.org/junit5/docs/current/user-guide/#running-tests-ide-intellij-idea
# use 5.4.2 now since Version 5.5.2 as of 11.2019 fails to discover tests
# https://youtrack.jetbrains.com/issue/IDEA-223700
# org.junit:junit-bom;5.4.2 is a pom file that will add its dependencyManagement section to parent pom's which
# effectively means that each dependency needs to be listed here.
org.junit.jupiter:junit-jupiter;5.4.2
org.junit.jupiter:junit-jupiter-api;5.4.2
org.junit.jupiter:junit-jupiter-engine;5.4.2
org.junit.jupiter:junit-jupiter-migrationsupport;5.4.2
org.junit.jupiter:junit-jupiter-params;5.4.2
org.junit.platform:junit-platform-commons;1.4.2
org.junit.platform:junit-platform-console;1.4.2
org.junit.platform:junit-platform-engine;1.4.2
org.junit.platform:junit-platform-launcher;1.4.2
org.junit.platform:junit-platform-reporting;1.4.2
org.junit.platform:junit-platform-runner;1.4.2
org.junit.platform:junit-platform-suite-api;1.4.2
org.junit.platform:junit-platform-testkit;1.4.2
org.junit.vintage:junit-vintage-engine;5.4.2
org.openjdk.jmh:jmh-core;1.22
org.openjdk.jmh:jmh-generator-annprocess;1.22
org.spockframework:spock-core;1.3-groovy-2.5
org.testng:testng;6.14.3
uk.org.lidalia:slf4j-test;1.2.0

## Maven Tools versions
com.azure:sdk-build-tools;1.0.0
com.beust:jcommander;1.58
com.google.code.findbugs:jsr305;3.0.2
com.nimbusds:nimbus-jose-jwt;6.0.1
com.nimbusds:oauth2-oidc-sdk;6.14
com.puppycrawl.tools:checkstyle;8.24
commons-io:commons-io;2.5
commons-validator:commons-validator;1.6
io.dropwizard.metrics:metrics-core;4.0.5
io.dropwizard.metrics:metrics-graphite;4.0.5
io.dropwizard.metrics:metrics-jvm;4.0.5
io.reactivex.rxjava2:rxjava;2.2.4
net.java.dev.jna:jna-platform;5.4.0
org.apache.commons:commons-collections4;4.2
org.apache.commons:commons-lang3;3.8.1
org.apache.commons:commons-text;1.6
org.apache.maven.plugins:maven-antrun-plugin;1.8
org.apache.maven.plugins:maven-assembly-plugin;2.2
org.apache.maven.plugins:maven-checkstyle-plugin;3.1.0
org.apache.maven.plugins:maven-clean-plugin;3.0.0
org.apache.maven.plugins:maven-compiler-plugin;3.8.1
org.apache.maven.plugins:maven-eclipse-plugin;2.8
org.apache.maven.plugins:maven-failsafe-plugin;2.22.0
org.apache.maven.plugins:maven-help-plugin;2.1.1
org.apache.maven.plugins:maven-jar-plugin;3.1.2
org.apache.maven.plugins:maven-javadoc-plugin;3.1.1
org.apache.maven.plugins:maven-jxr-plugin;3.0.0
org.apache.maven.plugins:maven-project-info-reports-plugin;3.0.0
org.apache.maven.plugins:maven-release-plugin;2.5.3
org.apache.maven.plugins:maven-resources-plugin;2.4.3
org.apache.maven.plugins:maven-site-plugin;3.7.1
org.apache.maven.plugins:maven-source-plugin;3.0.1
org.apache.maven.plugins:maven-surefire-plugin;3.0.0-M3
org.apidesign.javadoc:codesnippet-doclet;0.32
org.codehaus.mojo:build-helper-maven-plugin;3.0.0
org.codehaus.mojo:exec-maven-plugin;1.2.1
org.codehaus.mojo:properties-maven-plugin;1.0.0
org.codehaus.mojo:xml-maven-plugin;1.0
org.eclipse.jetty:jetty-maven-plugin;9.3.22.v20171030
org.eclipse.m2e:lifecycle-mapping;1.0.0
org.jacoco:jacoco-maven-plugin;0.8.4
org.jacoco:org.jacoco.agent;0.8.4
org.mockito:mockito-core;3.0.0
org.nanohttpd:nanohttpd;2.3.1
org.revapi:revapi-java;0.20.0
org.revapi:revapi-maven-plugin;0.11.2


# External Dependency Exceptions
# This section is for external dependencies whose versions were different than
# what was defined in the parent pom.
# Format;
# <some unique identifier, area name preferred>_groupId:artifactId;dependency-version

# This is a unique dependency as it is the only <type>test-jar</type> dependency in the
# data track. It's also using a SNAPSHOT version which should be disallowed but there is
# going to be some investigation necessary to find, at the very least, a newer version
# which is, hopefully, not a SNAPSHOT.
# sdk\batch\microsoft-azure-batch\pom.xml
# sdk\keyvault\microsoft-azure-keyvault\pom.xml
# sdk\keyvault\microsoft-azure-keyvault-extensions\pom.xml
