# Format;
# groupId:artifactId;dependency-version
com.fasterxml.jackson.core:jackson-annotations;2.11.2
com.fasterxml.jackson.core:jackson-core;2.11.2
com.fasterxml.jackson.core:jackson-databind;2.11.2
com.fasterxml.jackson.dataformat:jackson-dataformat-avro;2.11.2
com.fasterxml.jackson.dataformat:jackson-dataformat-xml;2.11.2
com.fasterxml.jackson.datatype:jackson-datatype-jdk8;2.11.2
com.fasterxml.jackson.datatype:jackson-datatype-jsr310;2.11.2
com.fasterxml.jackson.module:jackson-module-parameter-names;2.11.2
com.github.spotbugs:spotbugs;4.0.0-beta3
com.github.spotbugs:spotbugs-annotations;4.0.2
com.github.spotbugs:spotbugs-maven-plugin;3.1.12.2
com.google.code.gson:gson;2.8.6
com.google.guava:guava;29.0-jre
com.h3xstream.findsecbugs:findsecbugs-plugin;1.9.0
com.microsoft.azure:azure-annotations;1.7.0
com.microsoft.azure:azure-arm-client-runtime;1.7.3
com.microsoft.azure:azure-client-authentication;1.7.3
com.microsoft.azure:azure-client-runtime;1.7.3
com.microsoft.azure:azure-core;0.9.8
com.microsoft.azure:azure-cosmos;3.7.3
com.microsoft.azure:azure-keyvault-cryptography;1.2.2
com.microsoft.azure:azure-media;0.9.8
com.microsoft.azure:azure-servicebus;3.4.0
com.microsoft.azure:qpid-proton-j-extensions;1.2.3
com.microsoft.rest:client-runtime;1.7.4
com.microsoft.rest.v2:client-runtime;2.1.1
com.microsoft.sqlserver:mssql-jdbc;7.4.1.jre8
com.microsoft.azure:spring-data-cosmosdb;2.3.0
com.microsoft.spring.data.gremlin:spring-data-gremlin;2.3.0
com.squareup.okhttp3:okhttp;4.8.1
com.zaxxer:HikariCP;3.4.5
commons-codec:commons-codec;1.14
commons-net:commons-net;3.6
io.fabric8:kubernetes-client;4.10.3
io.micrometer:micrometer-core;1.5.4
io.micrometer:micrometer-registry-azure-monitor;1.5.4
io.micrometer:micrometer-registry-graphite;1.5.4
io.netty:netty-buffer;4.1.51.Final
io.netty:netty-common;4.1.51.Final
io.netty:netty-codec-http;4.1.51.Final
io.netty:netty-codec-http2;4.1.51.Final
io.netty:netty-transport;4.1.51.Final
io.netty:netty-handler;4.1.51.Final
io.netty:netty-handler-proxy;4.1.51.Final
io.netty:netty-tcnative;2.0.31.Final
io.netty:netty-tcnative-boringssl-static;2.0.31.Final
io.netty:netty-transport-native-epoll;4.1.51.Final
io.netty:netty-transport-native-unix-common;4.1.51.Final
io.netty:netty-transport-native-kqueue;4.1.51.Final
io.projectreactor.netty:reactor-netty;0.9.11.RELEASE
io.projectreactor:reactor-core;3.3.9.RELEASE
io.reactivex:rxjava;1.3.8
javax.annotation:javax.annotation-api;1.3.2
javax.servlet:javax.servlet-api;4.0.1
javax.validation:validation-api;2.0.1.Final
mysql:mysql-connector-java;8.0.21
net.minidev:json-smart;2.3
org.apache.ant:ant;1.9.4
org.apache.avro:avro;1.9.2
org.apache.avro:avro-maven-plugin;1.9.2
org.apache.commons:commons-compress;1.20
org.apache.commons:commons-lang3;3.10
org.apache.httpcomponents:httpclient;4.5.12
org.apache.logging.log4j:log4j-api;2.13.3
org.apache.logging.log4j:log4j-core;2.13.3
org.apache.logging.log4j:log4j-slf4j-impl;2.13.3
org.apache.qpid:proton-j;0.33.4
org.apache.qpid:qpid-jms-client;0.53.0
org.apache.tinkerpop:gremlin-driver;3.2.4
org.asynchttpclient:async-http-client;2.10.5
org.codehaus.groovy:groovy-eclipse-batch;2.5.8-01
org.codehaus.groovy:groovy-eclipse-compiler;3.4.0-01
org.hibernate.validator:hibernate-validator;6.1.5.Final
org.javatuples:javatuples;1.2
org.json:json;20140107
org.linguafranca.pwdb:KeePassJava2;2.1.4
org.powermock:powermock-api-mockito2;2.0.2
org.powermock:powermock-module-junit4;2.0.2
org.postgresql:postgresql;42.2.14
org.slf4j:slf4j-api;1.7.30
org.slf4j:slf4j-simple;1.7.30

## Spring boot dependency versions
# After you update spring-boot-dependencies' version, please run this script: /sdk/spring/scripts/sync_version_from_spring-boot-dependencies.py
org.springframework.boot:spring-boot-dependencies;2.3.3.RELEASE
org.springframework.boot:spring-boot-actuator-autoconfigure;2.3.3.RELEASE
org.springframework.boot:spring-boot-autoconfigure-processor;2.3.3.RELEASE
org.springframework.boot:spring-boot-autoconfigure;2.3.3.RELEASE
org.springframework.boot:spring-boot-configuration-processor;2.3.3.RELEASE
org.springframework.boot:spring-boot-starter-actuator;2.3.3.RELEASE
org.springframework.boot:spring-boot-starter-aop;2.3.3.RELEASE
org.springframework.boot:spring-boot-starter-cache;2.3.3.RELEASE
org.springframework.boot:spring-boot-starter-data-redis;2.3.3.RELEASE
org.springframework.boot:spring-boot-starter-logging;2.3.3.RELEASE
org.springframework.boot:spring-boot-starter-test;2.3.3.RELEASE
org.springframework.boot:spring-boot-starter-validation;2.3.3.RELEASE
org.springframework.boot:spring-boot-starter-web;2.3.3.RELEASE
org.springframework.boot:spring-boot-starter;2.3.3.RELEASE
org.springframework.boot:spring-boot;2.3.3.RELEASE
org.springframework.data:spring-data-commons;2.3.3.RELEASE
org.springframework.data:spring-data-mongodb;3.0.3.RELEASE
org.springframework.data:spring-data-redis;2.3.3.RELEASE
