# Format;
# <groupId>:<artifactId>;dependency-version;current-version
#
# The dependency-version is used by other Azure SDKs outside of the release group when listing the library as a Maven
# dependency in its POM. The current-version is used by the library to denote its version and as the Maven dependency
# version for other Azure SDKs inside the same release group.
#
# Given com.azure:azure-example;1.1.0;1.2.0-beta.1 in the release group /sdk/example
# - com.azure:azure-example2 in release group /sdk/example will use the current-version (1.2.0-beta.1) when using
# com.azure:azure-example as a dependency.
# - com.azure:azure-not-an-example in release group /sdk/notanexample will use the dependency-version (1.1.0) when using
# com.azure:azure-example as a dependency.
#
# When releasing a library the current-version should be set to the version being released to Maven. Upon release of the
# library an automated PR will be submitted to update the dependency-version and current-version, the updates are
# dependent on the current and previous releases of the library.
#
# - When both dependency and current are beta both versions will update upon release. Given the version release state
#   of 1.0.0-beta.2;1.0.0-beta.3 the updated versions will become 1.0.0-beta.3;1.0.0-beta.4.
#
# - When both dependency and current are GA both versions will update upon release. Given the version release state of
#   1.0.0;1.0.1 the updated versions will become 1.0.1;1.1.0-beta.1. Current version will always become the next minor
#   beta version.
#
# - When dependency is GA and current is beta only the current version will update upon release. Given the version
#   release state of 1.0.0;1.1.0-beta.1 the updated versions will become 1.0.0;1.1.0-beta.2. The dependency version will
#   remain as-is as GA libraries could depend on the library being released, if they were to take a beta dependencies it
#   could result in an invalid release state (GA libraries can never have beta dependencies). The current version will
#   become the next beta increment version. If a library requires the released beta version as a dependency view the
#   beta dependency guidelines below.
#
# When adding a new library the dependency-version and current-version will be the same until the first release is
# performed. So, if com.azure:azure-new-library is added with major version 2 it'll use
# com.azure:azure-new-library;2.0.0-beta.1;2.0.0-beta.1 as its initial version tag.

com.azure:azure-sdk-all;1.0.0;1.0.0
com.azure:azure-sdk-parent;1.6.0;1.6.0
com.azure:azure-client-sdk-parent;1.7.0;1.7.0
com.azure:azure-ai-anomalydetector;3.0.0-beta.1;3.0.0-beta.2
com.azure:azure-ai-formrecognizer;3.0.6;3.1.0-beta.3
com.azure:azure-ai-metricsadvisor;1.0.0-beta.3;1.0.0-beta.4
com.azure:azure-ai-textanalytics;5.0.4;5.1.0-beta.6
com.azure:azure-analytics-synapse-accesscontrol;1.0.0-beta.2;1.0.0-beta.3
com.azure:azure-analytics-synapse-artifacts;1.0.0-beta.3;1.0.0-beta.4
com.azure:azure-analytics-synapse-spark;1.0.0-beta.2;1.0.0-beta.3
com.azure:azure-analytics-synapse-managedprivateendpoints;1.0.0-beta.2;1.0.0-beta.3
com.azure:azure-analytics-synapse-monitoring;1.0.0-beta.2;1.0.0-beta.3
com.azure:azure-communication-chat;1.0.0-beta.6;1.0.0-beta.7
com.azure:azure-communication-common;1.0.0-beta.6;1.0.0-beta.7
com.azure:azure-communication-sms;1.0.0-beta.4;1.0.0-beta.5
com.azure:azure-communication-identity;1.0.0-beta.6;1.0.0-beta.7
com.azure:azure-communication-phonenumbers;1.0.0-beta.6;1.0.0-beta.7
com.azure:azure-containers-containerregistry;1.0.0.beta.1;1.0.0-beta.1
com.azure:azure-core;1.14.0;1.15.0-beta.1
com.azure:azure-core-amqp;2.0.3;2.1.0-beta.1
com.azure:azure-core-amqp-experimental;1.0.0-beta.1;1.0.0-beta.1
com.azure:azure-core-experimental;1.0.0-beta.11;1.0.0-beta.12
com.azure:azure-core-http-jdk-httpclient;1.0.0-beta.1;1.0.0-beta.1
com.azure:azure-core-http-netty;1.9.0;1.10.0-beta.1
com.azure:azure-core-http-okhttp;1.6.0;1.7.0-beta.1
com.azure:azure-core-management;1.2.0;1.3.0-beta.1
com.azure:azure-core-serializer-avro-apache;1.0.0-beta.8;1.0.0-beta.9
com.azure:azure-core-serializer-avro-jackson;1.0.0-beta.1;1.0.0-beta.2
com.azure:azure-core-serializer-json-gson;1.1.0;1.2.0-beta.1
com.azure:azure-core-serializer-json-jackson;1.2.0;1.3.0-beta.1
com.azure:azure-core-test;1.6.0;1.7.0-beta.1
com.azure:azure-core-tracing-opentelemetry;1.0.0-beta.8;1.0.0-beta.9
com.azure:azure-cosmos;4.13.0;4.14.0-beta.1
com.azure:azure-cosmos-benchmark;4.0.1-beta.1;4.0.1-beta.1
com.azure:azure-cosmos-dotnet-benchmark;4.0.1-beta.1;4.0.1-beta.1
com.azure:azure-cosmos-encryption;1.0.0-beta.1;1.0.0-beta.1
com.azure:azure-data-appconfiguration;1.1.10;1.2.0-beta.1
com.azure:azure-data-schemaregistry;1.0.0-beta.4;1.0.0-beta.5
com.azure:azure-data-schemaregistry-avro;1.0.0-beta.4;1.0.0-beta.5
com.azure:azure-data-tables;12.0.0-beta.5;12.0.0-beta.6
com.azure:azure-digitaltwins-core;1.0.3;1.1.0-beta.1
com.azure:azure-e2e;1.0.0-beta.1;1.0.0-beta.1
com.azure:azure-identity;1.2.4;1.3.0-beta.3
com.azure:azure-identity-perf;1.0.0-beta.1;1.0.0-beta.1
com.azure:azure-iot-deviceupdate;1.0.0-beta.1;1.0.0-beta.2
com.azure:azure-messaging-eventgrid;4.0.0;4.1.0-beta.1
com.azure:azure-messaging-eventhubs;5.6.0;5.7.0-beta.1
com.azure:azure-messaging-eventhubs-checkpointstore-blob;1.5.1;1.6.0-beta.1
com.azure:azure-messaging-servicebus;7.1.0;7.2.0-beta.1
com.azure:azure-messaging-servicebus-track1-perf;1.0.0-beta.1;1.0.0-beta.1
com.azure:azure-messaging-servicebus-track2-perf;1.0.0-beta.1;1.0.0-beta.1
com.azure:azure-mixedreality-authentication;1.0.0-beta.1;1.0.0
com.azure:azure-mixedreality-remoterendering;1.0.0;1.1.0-beta.1
com.azure:azure-monitor-opentelemetry-exporter;1.0.0-beta.4;1.0.0-beta.5
com.azure:azure-quantum-jobs;1.0.0-beta.1;1.0.0-beta.2
com.azure:azure-search-documents;11.3.0;11.4.0-beta.1
com.azure:azure-search-perf;1.0.0-beta.1;1.0.0-beta.1
com.azure:azure-security-attestation;1.0.0-beta.1;1.0.0-beta.2
com.azure:azure-security-keyvault-administration;4.0.0-beta.5;4.0.0-beta.6
com.azure:azure-security-keyvault-certificates;4.1.6;4.2.0-beta.5
com.azure:azure-security-keyvault-jca;1.0.0-beta.4;1.0.0-beta.5
com.azure:azure-security-keyvault-keys;4.2.6;4.3.0-beta.6
com.azure:azure-security-keyvault-secrets;4.2.6;4.3.0-beta.5
com.azure:azure-sdk-template;1.2.1-beta.2;1.2.1-beta.16
com.azure:azure-spring-data-cosmos;3.5.0;3.6.0-beta.1
com.azure:azure-spring-data-cosmos-test;3.0.0-beta.1;3.0.0-beta.1
com.azure:azure-storage-blob;12.10.0;12.11.0-beta.2
com.azure:azure-storage-blob-batch;12.8.0;12.9.0-beta.2
com.azure:azure-storage-blob-changefeed;12.0.0-beta.5;12.0.0-beta.6
com.azure:azure-storage-blob-cryptography;12.10.0;12.11.0-beta.2
com.azure:azure-storage-blob-nio;12.0.0-beta.3;12.0.0-beta.4
com.azure:azure-storage-common;12.10.0;12.11.0-beta.2
com.azure:azure-storage-file-share;12.8.0;12.9.0-beta.2
com.azure:azure-storage-file-datalake;12.4.0;12.5.0-beta.2
com.azure:azure-storage-internal-avro;12.0.2;12.0.3-beta.2
com.azure:azure-storage-perf;1.0.0-beta.1;1.0.0-beta.1
com.azure:azure-storage-queue;12.8.0;12.9.0-beta.2
com.azure:azure-template-perf;1.0.0-beta.1;1.0.0-beta.1
com.azure:perf-test-core;1.0.0-beta.1;1.0.0-beta.1
com.microsoft.azure:spring-cloud-azure-appconfiguration-config-web;1.2.8;1.3.0-beta.1
com.microsoft.azure:spring-cloud-azure-appconfiguration-config;1.2.8;1.3.0-beta.1
com.microsoft.azure:spring-cloud-azure-feature-management-web;1.2.8;1.3.0-beta.1
com.microsoft.azure:spring-cloud-azure-feature-management;1.2.8;1.3.0-beta.1
com.microsoft.azure:spring-cloud-starter-azure-appconfiguration-config;1.2.8;1.3.0-beta.1
com.azure.spring:azure-identity-spring;1.2.0;1.3.0-beta.1
com.azure.spring:azure-spring-boot-starter-active-directory-b2c;3.2.0;3.3.0-beta.1
com.azure.spring:azure-spring-boot-starter-active-directory;3.2.0;3.3.0-beta.1
com.azure.spring:azure-spring-boot-starter-cosmos;3.2.0;3.3.0-beta.1
com.azure.spring:azure-spring-boot-starter-keyvault-certificates;3.0.0-beta.4;3.0.0-beta.5
com.azure.spring:azure-spring-boot-starter-keyvault-secrets;3.2.0;3.3.0-beta.1
com.azure.spring:azure-spring-boot-starter-servicebus-jms;3.2.0;3.3.0-beta.1
com.azure.spring:azure-spring-boot-starter-storage;3.2.0;3.3.0-beta.1
com.azure.spring:azure-spring-boot-starter;3.2.0;3.3.0-beta.1
com.azure.spring:azure-spring-boot;3.2.0;3.3.0-beta.1
com.azure.spring:azure-spring-cloud-autoconfigure;2.2.0;2.3.0-beta.1
com.azure.spring:azure-spring-cloud-context;2.2.0;2.3.0-beta.1
com.azure.spring:azure-spring-cloud-messaging;2.2.0;2.3.0-beta.1
com.azure.spring:azure-spring-cloud-starter-cache;2.2.0;2.3.0-beta.1
com.azure.spring:azure-spring-cloud-starter-eventhubs-kafka;2.2.0;2.3.0-beta.1
com.azure.spring:azure-spring-cloud-starter-eventhubs;2.2.0;2.3.0-beta.1
com.azure.spring:azure-spring-cloud-starter-servicebus;2.2.0;2.3.0-beta.1
com.azure.spring:azure-spring-cloud-starter-storage-queue;2.2.0;2.3.0-beta.1
com.azure.spring:azure-spring-cloud-storage;2.2.0;2.3.0-beta.1
com.azure.spring:azure-spring-cloud-stream-binder-eventhubs;2.2.0;2.3.0-beta.1
com.azure.spring:azure-spring-cloud-stream-binder-servicebus-core;2.2.0;2.3.0-beta.1
com.azure.spring:azure-spring-cloud-stream-binder-servicebus-queue;2.2.0;2.3.0-beta.1
com.azure.spring:azure-spring-cloud-stream-binder-servicebus-topic;2.2.0;2.3.0-beta.1
com.azure.spring:azure-spring-cloud-stream-binder-test;2.2.0;2.3.0-beta.1
com.azure.spring:azure-spring-cloud-telemetry;2.2.0;2.3.0-beta.1
com.azure.spring:azure-spring-integration-core;2.2.0;2.3.0-beta.1
com.azure.spring:azure-spring-integration-eventhubs;2.2.0;2.3.0-beta.1
com.azure.spring:azure-spring-integration-servicebus;2.2.0;2.3.0-beta.1
com.azure.spring:azure-spring-integration-storage-queue;2.2.0;2.3.0-beta.1
com.azure.spring:azure-spring-integration-test;2.2.0;2.3.0-beta.1
com.azure.spring:azure-spring-data-gremlin;2.3.1-beta.1;2.3.1-beta.1
com.azure.spring:azure-spring-boot-starter-data-gremlin;3.0.0-beta.1;3.0.0-beta.1
com.azure.spring:azure-spring-boot-test-aad;1.0.0;1.0.0
com.azure.spring:azure-spring-boot-test-aad-b2c;1.0.0;1.0.0
com.azure.spring:azure-spring-boot-test-selenium-common;1.0.0;1.0.0
com.azure.spring:azure-spring-boot-test-aad-obo;1.0.0;1.0.0
com.azure.spring:azure-spring-boot-test-aad-resource-server;1.0.0;1.0.0
com.azure.spring:azure-spring-boot-test-aad-resource-server-by-filter;1.0.0;1.0.0
com.azure.spring:azure-spring-boot-test-core;1.0.0;1.0.0
com.azure.spring:azure-spring-boot-test-cosmosdb;1.0.0;1.0.0
com.azure.spring:azure-spring-boot-test-keyvault;1.0.0;1.0.0
com.azure.spring:azure-spring-boot-test-keyvault-reactive;1.0.0;1.0.0
com.azure.spring:azure-spring-boot-test-parent;1.0.0;1.0.0
com.azure.spring:azure-spring-boot-test-servicebus-jms;1.0.0;1.0.0
com.azure.spring:azure-spring-cloud-test-eventhubs;1.0.0;1.0.0
com.azure.spring:azure-spring-cloud-test-storage;1.0.0;1.0.0
com.azure.spring:azure-spring-cloud-test-appconfiguration-config;1.0.0;1.0.0
com.azure.resourcemanager:azure-resourcemanager;2.2.0;2.3.0-beta.1
com.azure.resourcemanager:azure-resourcemanager-appplatform;2.2.0;2.3.0-beta.1
com.azure.resourcemanager:azure-resourcemanager-appservice;2.2.0;2.3.0-beta.1
com.azure.resourcemanager:azure-resourcemanager-authorization;2.2.0;2.3.0-beta.1
com.azure.resourcemanager:azure-resourcemanager-cdn;2.2.0;2.3.0-beta.1
com.azure.resourcemanager:azure-resourcemanager-compute;2.2.0;2.3.0-beta.1
com.azure.resourcemanager:azure-resourcemanager-containerinstance;2.2.0;2.3.0-beta.1
com.azure.resourcemanager:azure-resourcemanager-containerregistry;2.2.0;2.3.0-beta.1
com.azure.resourcemanager:azure-resourcemanager-containerservice;2.2.0;2.3.0-beta.1
com.azure.resourcemanager:azure-resourcemanager-cosmos;2.2.0;2.3.0-beta.1
com.azure.resourcemanager:azure-resourcemanager-dns;2.2.0;2.3.0-beta.1
com.azure.resourcemanager:azure-resourcemanager-eventhubs;2.2.0;2.3.0-beta.1
com.azure.resourcemanager:azure-resourcemanager-keyvault;2.2.0;2.3.0-beta.1
com.azure.resourcemanager:azure-resourcemanager-monitor;2.2.0;2.3.0-beta.1
com.azure.resourcemanager:azure-resourcemanager-msi;2.2.0;2.3.0-beta.1
com.azure.resourcemanager:azure-resourcemanager-network;2.2.0;2.3.0-beta.1
com.azure.resourcemanager:azure-resourcemanager-perf;1.0.0-beta.1;1.0.0-beta.1
com.azure.resourcemanager:azure-resourcemanager-privatedns;2.2.0;2.3.0-beta.1
com.azure.resourcemanager:azure-resourcemanager-resources;2.2.0;2.3.0-beta.1
com.azure.resourcemanager:azure-resourcemanager-redis;2.2.0;2.3.0-beta.1
com.azure.resourcemanager:azure-resourcemanager-samples;2.0.0-beta.1;2.0.0-beta.1
com.azure.resourcemanager:azure-resourcemanager-search;2.2.0;2.3.0-beta.1
com.azure.resourcemanager:azure-resourcemanager-servicebus;2.2.0;2.3.0-beta.1
com.azure.resourcemanager:azure-resourcemanager-sql;2.2.0;2.3.0-beta.1
com.azure.resourcemanager:azure-resourcemanager-storage;2.2.0;2.3.0-beta.1
com.azure.resourcemanager:azure-resourcemanager-trafficmanager;2.2.0;2.3.0-beta.1
com.azure.resourcemanager:azure-resourcemanager-test;2.0.0-beta.1;2.0.0-beta.1
com.azure.resourcemanager:azure-resourcemanager-mediaservices;1.0.0-beta.2;1.0.0-beta.3
com.azure.resourcemanager:azure-resourcemanager-mysql;1.0.0-beta.1;1.0.0-beta.2
com.azure.resourcemanager:azure-resourcemanager-postgresql;1.0.0-beta.1;1.0.0-beta.2
com.azure.resourcemanager:azure-resourcemanager-hdinsight;1.0.0-beta.1;1.0.0-beta.2
com.azure.resourcemanager:azure-resourcemanager-sqlvirtualmachine;1.0.0-beta.1;1.0.0-beta.2
com.azure.resourcemanager:azure-resourcemanager-relay;1.0.0-beta.1;1.0.0-beta.2
com.azure.resourcemanager:azure-resourcemanager-costmanagement;1.0.0-beta.1;1.0.0-beta.2
com.azure.resourcemanager:azure-resourcemanager-recoveryservices;1.0.0-beta.1;1.0.0-beta.2
com.azure.resourcemanager:azure-resourcemanager-kusto;1.0.0-beta.1;1.0.0-beta.2
com.azure.resourcemanager:azure-resourcemanager-loganalytics;1.0.0-beta.1;1.0.0-beta.2
com.azure.resourcemanager:azure-resourcemanager-eventgrid;1.0.0-beta.2;1.0.0-beta.3
com.azure.resourcemanager:azure-resourcemanager-healthbot;1.0.0-beta.1;1.0.0-beta.2
com.azure.resourcemanager:azure-resourcemanager-confluent;1.0.0-beta.1;1.0.0-beta.2
com.azure.resourcemanager:azure-resourcemanager-digitaltwins;1.0.0-beta.1;1.0.0-beta.2
com.azure.resourcemanager:azure-resourcemanager-netapp;1.0.0-beta.2;1.0.0-beta.3
com.azure.resourcemanager:azure-resourcemanager-storagecache;1.0.0-beta.2;1.0.0-beta.3
com.azure.resourcemanager:azure-resourcemanager-redisenterprise;1.0.0-beta.2;1.0.0-beta.3
com.azure.resourcemanager:azure-resourcemanager-hybridkubernetes;1.0.0-beta.1;1.0.0-beta.2
com.azure.resourcemanager:azure-resourcemanager-iothub;1.0.0-beta.1;1.0.0-beta.2
com.azure.resourcemanager:azure-resourcemanager-datadog;1.0.0-beta.1;1.0.0-beta.2
com.azure.resourcemanager:azure-resourcemanager-apimanagement;1.0.0-beta.1;1.0.0-beta.1
com.azure.resourcemanager:azure-resourcemanager-communication;1.0.0-beta.1;1.0.0-beta.1
com.azure.resourcemanager:azure-resourcemanager-kubernetesconfiguration;1.0.0-beta.1;1.0.0-beta.1

# Unreleased dependencies: Copy the entry from above, prepend "unreleased_" and remove the current
# version. Unreleased dependencies are only valid for dependency versions.
# Format;
# unreleased_<groupId>:<artifactId>;dependency-version
# note: The unreleased dependencies will not be manipulated with the automatic PR creation code.
unreleased_com.azure:azure-core-amqp;2.1.0-beta.1

# Released Beta dependencies: Copy the entry from above, prepend "beta_", remove the current
# version and set the version to the released beta. Released beta dependencies are only valid
# for dependency versions. These entries are specifically for when we've released a beta for
# a library but need to keep the dependency version at the latest released GA.
# Format;
# beta_<groupId>:<artifactId>;dependency-version
# note: Released beta versions will not be manipulated with the automatic PR creation code.
beta_com.azure:azure-security-keyvault-keys;4.3.0-beta.1
